Point	39.13307278	-84.51897054	{u'full_name': u'Cincinnati, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e444ecd51bd16ff3.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.710722, 39.052962], [-84.3689026, 39.052962], [-84.3689026, 39.2211137], [-84.710722, 39.2211137]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e444ecd51bd16ff3', u'name': u'Cincinnati'}	Bogota	Mon Sep 25 15:02:42 +0000 2017	tweet prueba 4	
NA	NA	NA	{u'full_name': u'the forum apartments, 707 martin luther king drive west', u'url': u'https://api.twitter.com/1.1/geo/id/07d9ec1f78c86002.json', u'country': u'Estados Unidos', u'place_type': u'poi', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.52960968017578, 39.13900375366211], [-84.52960968017578, 39.13900375366211], [-84.52960968017578, 39.13900375366211], [-84.52960968017578, 39.13900375366211]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'07d9ec1f78c86002', u'name': u'the forum apartments, 707 martin luther king drive west'}	Bogota	Mon Sep 25 03:32:58 +0000 2017	tweet prueba 3	
NA	NA	NA	{u'full_name': u'Cincinnati, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e444ecd51bd16ff3.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.710722, 39.052962], [-84.3689026, 39.052962], [-84.3689026, 39.2211137], [-84.710722, 39.2211137]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e444ecd51bd16ff3', u'name': u'Cincinnati'}	Bogota	Mon Sep 25 03:32:20 +0000 2017	tweet prueba 2	
Point	39.13819199	-84.53043459	{u'full_name': u'Cincinnati, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e444ecd51bd16ff3.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.710722, 39.052962], [-84.3689026, 39.052962], [-84.3689026, 39.2211137], [-84.710722, 39.2211137]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e444ecd51bd16ff3', u'name': u'Cincinnati'}	Bogota	Mon Sep 25 03:31:54 +0000 2017	tweet de prueba	
NA	NA	NA	{u'full_name': u'Bogot\xe1, D.C., Colombia', u'url': u'https://api.twitter.com/1.1/geo/id/0161be1b3f98d6c3.json', u'country': u'Colombia', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-74.483288999243, 3.71743200175304], [-74.0040529979154, 3.71743200175304], [-74.0040529979154, 4.80713500387127], [-74.483288999243, 4.80713500387127]]]}, u'contained_within': [], u'country_code': u'CO', u'attributes': {}, u'id': u'0161be1b3f98d6c3', u'name': u'Bogot\xe1, D.C.'}	Bogota	Sat Apr 08 18:11:59 +0000 2017	clicsalud todospormocoa env a sms al 87676 reporta tus emergencias en salud tic	
NA	NA	NA	{u'full_name': u'Salento, Colombia', u'url': u'https://api.twitter.com/1.1/geo/id/001a090f0374bd47.json', u'country': u'Colombia', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-75.7353389970742, 4.44413999527599], [-75.4689439999271, 4.44413999527599], [-75.4689439999271, 4.69003500003395], [-75.7353389970742, 4.69003500003395]]]}, u'contained_within': [], u'country_code': u'CO', u'attributes': {}, u'id': u'001a090f0374bd47', u'name': u'Salento'}	Bogota	Sat Mar 25 14:46:35 +0000 2017	simposio internacional de endocrinologia diabetes y metabolismo armenia quindio tic	
NA	NA	NA	{u'full_name': u'Manizales, Colombia', u'url': u'https://api.twitter.com/1.1/geo/id/01bd400c1ee9db95.json', u'country': u'Colombia', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-75.729870997496, 4.96440200361095], [-75.3906989972614, 4.96440200361095], [-75.3906989972614, 5.1494659989949], [-75.729870997496, 5.1494659989949]]]}, u'contained_within': [], u'country_code': u'CO', u'attributes': {}, u'id': u'01bd400c1ee9db95', u'name': u'Manizales'}	Bogota	Sun Sep 11 16:40:44 +0000 2016	lavueltaxespn sabato nairoman nairocampeon felicitaciones	
NA	NA	NA	None	Bogota	Mon Sep 05 14:03:58 +0000 2016	i learned the french skill animals on	
NA	NA	NA	None	Bogota	Mon Sep 05 04:57:24 +0000 2016	i learned the french skill food on	
NA	NA	NA	None	Bogota	Sun Sep 04 23:10:25 +0000 2016	i learned the french skill common phrases on	
NA	NA	NA	None	Bogota	Sun Sep 04 19:42:19 +0000 2016	i learned the french skill basics 1 on	
NA	NA	NA	None	Bogota	Sun Sep 04 15:21:48 +0000 2016	sabato lavueltaxespn vamosnairoman vamosnairo	
NA	NA	NA	None	Bogota	Sun Sep 04 14:39:06 +0000 2016	vamosnairoman	
NA	NA	NA	None	Bogota	Sun Sep 04 14:22:14 +0000 2016	lavueltaxespn vamosnairo en bogot sabato	
NA	NA	NA	None	Bogota	Sun Feb 14 19:23:33 +0000 2016	free keynote amp powerpoint mockup templates for prototyping mobile and web apps design ux mockups v a	
NA	NA	NA	None	Bogota	Tue Jan 19 03:45:00 +0000 2016	ama incluye seguridad de datos y telemedicina dentro de asuntos de mayor importancia en 2016 tic	
NA	NA	NA	None	Bogota	Tue Jan 19 03:33:23 +0000 2016	tendencias en e health	
NA	NA	NA	None	Bogota	Tue Dec 29 18:55:55 +0000 2015		
NA	NA	NA	None	Bogota	Sun Dec 27 20:26:04 +0000 2015		
NA	NA	NA	None	Bogota	Sun Dec 27 20:07:37 +0000 2015		
