TweetID	ID	Username	DateTime	Retweets	Hashtag	Concept	Latitud	Longitud	Radius	TypeCoordinatesLocation	Real Latitud	Real Longitud	Reported location by User	created_at	text	
902	241122275116609538	Hannn18	2012-08-30 06:36	0		Against	39.07	-84.59	5km	NA	NA	NA	NA	NA	
903	211525146127765504	DontBlowMyHii	2012-06-09 14:28	2		Against	39.07	-84.59	5km	NA	NA	NA	NA	NA	
904	207481725251620864	missalanny	2012-05-29 10:41	1		Against	39.07	-84.59	5km	NA	NA	NA	NA	NA	
905	199700136341942272	j0eschmidt	2012-05-07 23:19	0	#Reds	Against	39.07	-84.59	5km	NA	NA	NA	NA	NA	
906	197900119079788546	H2Owens	2012-05-03 00:07	0		Against	39.07	-84.59	5km	NA	NA	NA	NA	NA	
907	191754235170398208	EDSJim	2012-04-16 01:05	0		Against	39.07	-84.59	5km	NA	NA	NA	NA	NA	
908	190470040171192321	ashleyyyyy210	2012-04-12 12:02	0		Against	39.07	-84.59	5km	NA	NA	NA	NA	NA	
909	277870981542989824	gmann6448	2012-12-09 15:22	0	#nfl	Against	39.07	-84.62	5km	NA	NA	NA	NA	NA	
910	248213430908116992	DiephouseSandra	2012-09-18 20:14	0		Against	39.07	-84.62	5km	NA	NA	NA	NA	NA	
911	228320837852352514	officerfultz11	2012-07-25 22:48	0		Against	39.07	-84.62	5km	NA	NA	NA	NA	NA	
912	219825471427313664	DiephouseSandra	2012-07-02 12:10	0	#Constitutional	Against	39.07	-84.62	5km	NA	NA	NA	NA	NA	
913	192813076838498304	gmann6448	2012-04-18 23:13	0		Against	39.07	-84.62	5km	NA	NA	NA	NA	NA	
914	178312427480428544	H2Owens	2012-03-09 21:52	0	#firsttimeever #epic	Against	39.07	-84.62	5km	NA	NA	NA	NA	NA	
915	172335022576119808	BrandonKeller66	2012-02-22 10:00	0	#sitdowntrojans	Against	39.07	-84.62	5km	NA	NA	NA	NA	NA	
916	171129022967844864	BrandonKeller66	2012-02-19 02:08	0	#beerpongloser	Against	39.07	-84.62	5km	NA	NA	NA	NA	NA	
917	165978849346191361	J_Deif17	2012-02-04 21:03	0		Against	39.07	-84.62	5km	NA	NA	NA	NA	NA	
918	271436548724109312	ayShannkay	2012-11-21 21:14	14	#LoveMSU	Against	39.07	-84.65	5km	NA	NA	NA	NA	NA	
919	242442162741055488	docbones1a	2012-09-02 22:01	0		Against	39.07	-84.65	5km	NA	NA	NA	NA	NA	
